"INDEX,C,6","RATEZONE,N,2,0"
412138,2
412139,2
412140,2
412141,2
412142,2
412143,2
412144,2
412145,2
412160,2
412162,2
412163,2
412165,2
412170,2
412172,2
412173,2
412175,2
412176,2
412177,2
412181,2
412182,2
412184,2
412185,2
412186,2
412188,2
412189,2
412190,2
412191,2
412192,2
412193,2
412200,2
412201,2
412210,2
412211,2
412213,2
412214,2
412215,2
412216,2
412217,2
412218,2
412219,2
412220,2
412221,2
412222,2
412223,2
412224,2
412226,2
412227,2
412230,2
412231,2
412232,2
412235,2
412236,2
412270,2
412271,2
412274,2
412275,2
412280,2
412281,2
412282,2
412283,2
412284,2
412285,2
412286,2
412287,2
412291,2
412292,2
412293,2
412300,2
412302,2
412303,2
412304,2
412305,2
412306,2
412307,2
412308,2
412309,2
412310,2
412311,2
412313,2
412314,2
412315,2
412316,2
412321,2
412322,2
412323,2
412324,2
412325,2
412326,2
412327,2
412330,2
412331,2
412332,2
412333,2
412334,2
412335,2
412336,2
412337,2
412338,2
412339,2
412341,2
412342,2
412343,2
412344,2
412345,2
412346,2
412347,2
412348,2
412349,2
412350,2
412351,2
412352,2
412353,2
412354,2
412355,2
412356,2
412365,2
412366,2
412367,2
412370,2
412372,2
412373,2
412374,2
412375,2
412376,2
412377,2
412378,2
412380,2
412382,2
412383,2
412384,2
412386,2
412390,2
412391,2
412392,2
412395,2
412401,2
412402,2
412403,2
412404,2
412405,2
412406,2
412407,2
412408,2
412409,2
412410,2
412411,2
412413,2
412414,2
412417,2
412419,2
412420,2
412421,2
412423,2
412424,2
412425,2
412430,2
412431,2
412432,2
412433,2
412435,2
412436,2
412438,2
412451,2
412452,2
412453,2
412454,2
412455,2
412456,2
412457,2
412459,2
412461,2
412462,2
412463,2
412464,2
412466,2
412467,2
412468,2
412469,2
412470,2
412471,2
412472,2
412473,2
412474,2
412475,2
412477,2
412478,2
412479,2
412480,2
412481,2
412482,2
412483,2
412484,2
412510,2
412511,2
412512,2
412513,2
412514,2
412515,2
412516,2
412522,2
412523,2
412524,2
412525,2
412526,2
412531,2
412532,2
412533,2
412534,2
412535,2
412536,2
412537,2
412538,2
412540,2
412541,2
412542,2
412543,2
412544,2
412545,2
412560,2
412561,2
412562,2
412563,2
412570,2
412571,2
412572,2
412573,2
412580,2
412582,2
412583,2
412584,2
412585,2
412587,2
412588,2
412600,2
412601,2
412602,2
412605,2
412606,2
412607,2
412608,2
412609,2
412610,2
412612,2
412613,2
412614,2
412615,2
412616,2
412617,2
412618,2
412619,2
412620,2
412621,2
412622,2
412623,2
412624,2
412625,2
412627,2
412628,2
412629,2
412630,2
412632,2
412633,2
412634,2
412635,2
412636,2
412637,2
412640,2
412641,2
412642,2
412645,2
412740,2
412741,2
412750,2
412751,2
412753,2
412755,2
412756,2
412757,2
412761,2
412762,2
412763,2
412764,2
412765,2
412766,2
412767,2
412768,2
412769,2
412772,2
412774,2
412777,2
412780,2
412781,2
412782,2
412783,2
412784,2
412785,2
412786,2
412787,2
412800,2
412801,2
412802,2
412804,2
412810,2
412811,2
412812,2
412813,2
412814,2
412815,2
412816,2
412817,2
412818,2
412819,2
412821,2
412823,2
412824,2
412825,2
412826,2
412830,2
412831,2
412832,2
412833,2
412834,2
412835,2
412836,2
412840,2
412841,2
412845,2
412860,2
412861,2
412865,2
412866,2
412868,2
412869,2
412870,2
412871,2
412872,2
412873,2
412874,2
412875,2
412876,2
412877,2
412878,2
412881,2
412882,2
412883,2
412900,2
412901,2
412902,2
412903,2
412904,2
412905,2
412906,2
412909,2
412911,2
412913,2
412916,2
412918,2
412919,2
412921,2
412930,2
412931,2
412932,2
412934,2
412935,2
412937,2
412938,2
412939,2
412940,2
412941,2
412942,2
412944,2
412945,2
412947,2
412949,2
412950,2
412954,2
412958,2
412961,2
412962,2
412963,2
412971,2
412972,2
412973,2
412974,2
412975,2
412976,2
413030,2
413035,2
413041,2
413042,2
413043,2
413044,2
413045,2
413046,2
413050,2
413051,2
413054,2
413055,2
413061,2
413062,2
413063,2
413064,2
413065,2
413066,2
413067,2
413070,2
413071,2
413072,2
413073,2
413074,2
413075,2
413076,2
413077,2
413078,2
413079,2
413080,2
413081,2
413082,2
413083,2
413084,2
413085,2
413086,2
413087,2
413088,2
413089,2
413090,2
413092,2
413093,2
413100,2
413101,2
413102,2
413105,2
413106,2
413107,2
413108,2
413110,2
413111,2
413112,2
413113,2
413114,2
413115,2
413116,2
413117,2
413118,2
413119,2
413121,2
413122,2
413123,2
413124,2
413125,2
413129,2
413135,2
413137,2
413138,2
413139,2
413141,2
413142,2
413143,2
413144,2
413145,2
413146,2
413148,2
413149,2
413151,2
413152,2
413153,2
413154,2
413155,2
413159,2
413161,2
413162,2
413163,2
413164,2
413165,2
413166,2
413168,2
413169,2
413200,2
413201,2
413205,2
413206,2
413210,2
413211,2
413213,2
413220,2
413221,2
413222,2
413223,2
413230,2
413231,2
413232,2
413233,2
413234,2
413235,2
413241,2
413242,2
413243,2
413244,2
413246,2
413247,2
413250,2
413251,2
413252,2
413253,2
413254,2
413255,2
413256,2
413257,2
413259,2
413260,2
413261,2
413262,2
413265,2
413266,2
413267,2
413270,2
413274,2
413276,2
413277,2
413279,2
413280,2
413281,2
413282,2
413286,2
413287,2
413288,2
413310,2
413311,2
413312,2
413313,2
413314,2
413320,2
413322,2
413323,2
413324,2
413325,2
413330,2
413331,2
413341,2
413342,2
413343,2
413344,2
413345,2
413346,2
413350,2
413351,2
413352,2
413360,2
413361,2
413362,2
413370,2
413371,2
413372,2
413380,2
413382,2
413383,2
413384,2
413385,2
413387,2
413400,2
413401,2
413408,2
413410,2
413412,2
413413,2
413414,2
413415,2
413416,2
413417,2
413418,2
413419,2
413420,2
413421,2
413422,2
413423,2
413424,2
413425,2
413440,2
413441,2
413442,2
413443,2
413451,2
413452,2
413453,2
413455,2
413456,2
413457,2
413460,2
413461,2
413462,2
413463,2
413464,2
413465,2
413466,2
413470,2
413480,2
413481,2
413482,2
413484,2
413500,2
413502,2
413503,2
413505,2
413506,2
413507,2
413508,2
413509,2
413510,2
413511,2
413512,2
413513,2
413514,2
413515,2
413516,2
413517,2
413518,2
413520,2
413521,2
413522,2
413524,2
413525,2
413526,2
413530,2
413531,2
413532,2
413533,2
413534,2
413535,2
413536,2
413537,2
413540,2
413542,2
413543,2
413545,2
413550,2
413551,2
413552,2
413555,2
413560,2
413561,2
413562,2
413563,2
413564,2
413602,2
413603,2
413604,2
413605,2
413609,2
413611,2
413612,2
413613,2
413614,2
413615,2
413616,2
413617,2
413618,2
413620,2
413622,2
413623,2
413701,2
413702,2
413703,2
413704,2
413705,2
413706,2
413707,2
413708,2
413709,2
413710,2
413711,2
413712,2
413713,2
413714,2
413715,2
413716,2
413717,2
413718,2
413719,2
413720,2
413721,2
413722,2
413723,2
413724,2
413725,2
413726,2
413727,2
413728,2
413729,2
413740,2
413742,2
413750,2
413752,2
413753,2
413754,2
413755,2
413756,2
413757,2
413760,2
413761,2
413762,2
413763,2
413764,2
413765,2
413766,2
413768,2
413801,2
413802,2
413803,2
413804,2
413805,2
413806,2
413807,2
413808,2
413809,2
413810,2
413811,2
413820,2
413821,2
413822,2
413823,2
413824,2
413825,2
413826,2
413827,2
413831,2
413832,2
413833,2
413834,2
413835,2
413836,2
413837,2
413840,2
413841,2
413843,2
413849,2
413850,2
413851,2
413853,2
413855,2
413856,2
413857,2
413858,2
413859,2
413860,2
413861,2
413863,2
413864,2
413865,2
413866,2
413900,2
413901,2
413903,2
413904,2
413905,2
413907,2
413910,2
413911,2
413912,2
413913,2
413914,2
413915,2
413916,2
413917,2
413921,2
413922,2
413950,2
413952,2
413953,2
413954,2
413955,2
413960,2
413961,2
413962,2
413963,2
413964,2
413965,2
414000,2
414004,2
414006,2
414008,2
414009,2
414011,2
414012,2
414013,2
414014,2
414015,2
414016,2
414017,2
414018,2
414019,2
414021,2
414022,2
414024,2
414025,2
414026,2
414028,2
414029,2
414030,2
414032,2
414038,2
414040,2
414041,2
414042,2
414044,2
414045,2
414046,2
414050,2
414051,2
414052,2
414056,2
414057,2
414700,2
414890,2
414899,2
414950,2
414960,2
414961,2
414999,2
416009,2
416010,2
416011,2
416013,2
416014,2
416015,2
416020,2
416021,2
416022,2
416023,2
416024,2
416025,2
416026,2
416029,2
416100,2
416101,2
416102,2
416103,2
416104,2
416109,2
416111,2
416120,2
416121,2
416122,2
416123,2
416129,2
416130,2
416131,2
416133,2
416134,2
416136,2
416141,2
416150,2
416152,2
416153,2
416154,2
416155,2
416156,2
416157,2
416158,2
416159,2
416160,2
416161,2
416163,2
416164,2
416165,2
416166,2
416167,2
416168,2
416170,2
416172,2
416173,2
416174,2
416175,2
416177,2
416180,2
416181,2
416182,2
416184,2
416185,2
416186,2
416187,2
416189,2
416190,2
416191,2
416192,2
416193,2
416195,2
416196,2
416197,2
416198,2
416199,2
416200,2
416202,2
416203,2
416204,2
416205,2
416206,2
416207,2
416208,2
416209,2
416210,2
416211,2
416220,2
416221,2
416222,2
416224,2
416229,2
416230,2
416231,2
416240,2
416241,2
416242,2
416243,2
416244,2
416246,2
416247,2
416248,2
416251,2
416301,2
416302,2
416303,2
416305,2
416307,2
416308,2
416309,2
416310,2
416311,2
416312,2
416313,2
416314,2
416315,2
416317,2
416320,2
416321,2
416322,2
416323,2
416324,2
416325,2
416330,2
416331,2
416332,2
416333,2
416334,2
416335,2
416340,2
416341,2
416343,2
416344,2
416345,2
416349,2
416350,2
416351,2
416352,2
416353,2
416354,2
416355,2
416356,2
416357,2
416360,2
416361,2
416362,2
416363,2
416364,2
416365,2
416366,2
416367,2
416368,2
416370,2
416372,2
416379,2
416400,2
416401,2
416402,2
416403,2
416404,2
416410,2
416411,2
416414,2
416415,2
416416,2
416420,2
416421,2
416422,2
416423,2
416424,2
416425,2
416426,2
416427,2
416428,2
416431,2
416432,2
416433,2
416450,2
416455,2
416456,2
416457,2
416458,2
416459,2
416462,2
416463,2
416464,2
416465,2
416466,2
416467,2
416471,2
416472,2
416473,2
416474,2
416476,2
416500,2
416501,2
416502,2
416503,2
416504,2
416506,2
416507,2
416509,2
416510,2
416511,2
416512,2
416515,2
416520,2
416521,2
416522,2
416523,2
416524,2
416525,2
416526,2
416527,2
416528,2
416530,2
416531,2
416532,2
416539,2
416540,2
416548,2
416550,2
420000,2
420004,2
420005,2
420006,2
420008,2
420010,2
420011,2
420012,2
420013,2
420014,2
420015,2
420017,2
420021,2
420025,2
420029,2
420030,2
420032,2
420033,2
420034,2
420036,2
420037,2
420039,2
420043,2
420044,2
420047,2
420049,2
420051,2
420053,2
420054,2
420055,2
420056,2
420057,2
420059,2
420060,2
420061,2
420064,2
420066,2
420069,2
420070,2
420071,2
420073,2
420074,2
420075,2
420076,2
420077,2
420078,2
420079,2
420080,2
420081,2
420083,2
420085,2
420087,2
420088,2
420091,2
420094,2
420095,2
420096,2
420097,2
420098,2
420099,2
420100,2
420101,2
420102,2
420103,2
420104,2
420105,2
420107,2
420108,2
420110,2
420111,2
420124,2
420126,2
420127,2
420129,2
420130,2
420132,2
420133,2
420136,2
420137,2
420138,2
420139,2
420140,2
420141,2
420199,2
420202,2
420880,2
420890,2
420936,2
420937,2
420938,2
420939,2
420940,2
420941,2
420942,2
420943,2
420944,2
420945,2
420946,2
420947,2
420948,2
420960,2
420961,2
420962,2
420963,2
420964,2
420965,2
420966,2
420999,2
421000,2
421001,2
421700,2
421991,2
421992,2
422000,2
422002,2
422005,2
422006,2
422007,2
422011,2
422012,2
422013,2
422014,2
422015,2
422016,2
422017,2
422018,2
422019,2
422020,2
422021,2
422022,2
422023,2
422024,2
422025,2
422027,2
422028,2
422030,2
422031,2
422032,2
422033,2
422034,2
422035,2
422036,2
422039,2
422049,2
422050,2
422051,2
422052,2
422053,2
422054,2
422055,2
422057,2
422060,2
422062,2
422063,2
422065,2
422066,2
422067,2
422069,2
422070,2
422071,2
422077,2
422079,2
422080,2
422082,2
422083,2
422084,2
422085,2
422088,2
422091,2
422092,2
422093,2
422094,2
422095,2
422096,2
422098,2
422101,2
422102,2
422103,2
422104,2
422107,2
422108,2
422110,2
422111,2
422112,2
422114,2
422115,2
422116,2
422117,2
422119,2
422120,2
422121,2
422122,2
422123,2
422124,2
422125,2
422126,2
422127,2
422130,2
422131,2
422132,2
422134,2
422135,2
422136,2
422137,2
422139,2
422140,2
422142,2
422145,2
422146,2
422147,2
422150,2
422151,2
422152,2
422153,2
422155,2
422156,2
422157,2
422158,2
422160,2
422161,2
422163,2
422164,2
422165,2
422166,2
422167,2
422171,2
422172,2
422173,2
422174,2
422176,2
422177,2
422180,2
422181,2
422182,2
422183,2
422185,2
422186,2
422189,2
422190,2
422191,2
422192,2
422199,2
422202,2
422204,2
422205,2
422206,2
422207,2
422210,2
422211,2
422212,2
422213,2
422214,2
422216,2
422218,2
422219,2
422220,2
422221,2
422222,2
422223,2
422224,2
422225,2
422226,2
422230,2
422231,2
422233,2
422239,2
422240,2
422241,2
422242,2
422243,2
422244,2
422245,2
422246,2
422247,2
422248,2
422249,2
422250,2
422252,2
422253,2
422254,2
422255,2
422256,2
422257,2
422258,2
422259,2
422261,2
422265,2
422266,2
422268,2
422279,2
422321,2
422322,2
422325,2
422326,2
422327,2
422328,2
422330,2
422332,2
422333,2
422334,2
422335,2
422336,2
422337,2
422338,2
422339,2
422340,2
422341,2
422342,2
422343,2
422344,2
422345,2
422347,2
422348,2
422349,2
422350,2
422352,2
422354,2
422357,2
422358,2
422359,2
422360,2
422361,2
422363,2
422364,2
422365,2
422367,2
422369,2
422370,2
422373,2
422374,2
422375,2
422376,2
422377,2
422378,2
422380,2
422381,2
422382,2
422383,2
422384,2
422385,2
422386,2
422387,2
422388,2
422389,2
422392,2
422396,2
422399,2
422401,2
422402,2
422403,2
422404,2
422405,2
422406,2
422407,2
422410,2
422411,2
422412,2
422413,2
422414,2
422415,2
422416,2
422417,2
422418,2
422419,2
422422,2
422430,2
422431,2
422432,2
422433,2
422440,2
422442,2
422443,2
422444,2
422445,2
422446,2
422451,2
422452,2
422453,2
422455,2
422459,2
422460,2
422461,2
422463,2
422464,2
422465,2
422470,2
422472,2
422473,2
422474,2
422475,2
422476,2
422477,2
422478,2
422480,2
422481,2
422482,2
422483,2
422485,2
422490,2
422491,2
422499,2
422500,2
422505,2
422510,2
422511,2
422512,2
422513,2
422514,2
422515,2
422516,2
422520,2
422521,2
422522,2
422524,2
422525,2
422526,2
422527,2
422528,2
422530,2
422532,2
422534,2
422535,2
422537,2
422538,2
422540,2
422541,2
422542,2
422544,2
422545,2
422546,2
422548,2
422549,2
422550,2
422551,2
422559,2
422570,2
422574,2
422575,2
422577,2
422579,2
422580,2
422581,2
422582,2
422584,2
422585,2
422586,2
422587,2
422588,2
422589,2
422591,2
422592,2
422594,2
422595,2
422602,2
422605,2
422606,2
422610,2
422611,2
422613,2
422614,2
422615,2
422616,2
422618,2
422619,2
422620,2
422621,2
422622,2
422623,2
422624,2
422625,2
422626,2
422627,2
422629,2
422630,2
422631,2
422633,2
422634,2
422635,2
422639,2
422640,2
422642,2
422643,2
422644,2
422645,2
422646,2
422647,2
422649,2
422650,2
422655,2
422656,2
422657,2
422658,2
422660,2
422661,2
422662,2
422664,2
422665,2
422667,2
422668,2
422669,2
422670,2
422679,2
422700,2
422701,2
422708,2
422710,2
422711,2
422712,2
422713,2
422714,2
422716,2
422718,2
422720,2
422721,2
422722,2
422723,2
422724,2
422725,2
422726,2
422727,2
422728,2
422729,2
422730,2
422731,2
422735,2
422736,2
422737,2
422739,2
422740,2
422741,2
422742,2
422750,2
422756,2
422758,2
422770,2
422772,2
422774,2
422775,2
422776,2
422778,2
422779,2
422780,2
422781,2
422782,2
422783,2
422784,2
422785,2
422786,2
422788,2
422790,2
422792,2
422793,2
422794,2
422796,2
422799,2
422812,2
422813,2
422819,2
422820,2
422824,2
422825,2
422826,2
422827,2
422828,2
422829,2
422830,2
422831,2
422832,2
422833,2
422834,2
422835,2
422836,2
422837,2
422838,2
422839,2
422840,2
422845,2
422846,2
422847,2
422850,2
422851,2
422852,2
422853,2
422854,2
422855,2
422856,2
422857,2
422858,2
422859,2
422860,2
422862,2
422863,2
422864,2
422865,2
422866,2
422867,2
422869,2
422870,2
422873,2
422874,2
422875,2
422876,2
422877,2
422879,2
422880,2
422881,2
422882,2
422883,2
422884,2
422885,2
422886,2
422888,2
422889,2
422890,2
422892,2
422894,2
422897,2
422898,2
422899,2
422900,2
422901,2
422904,2
422905,2
422906,2
422907,2
422908,2
422909,2
422910,2
422911,2
422912,2
422913,2
422914,2
422915,2
422917,2
422918,2
422920,2
422921,2
422922,2
422924,2
422926,2
422928,2
422931,2
422932,2
422933,2
422939,2
422951,2
422952,2
422954,2
422955,2
422957,2
422958,2
422959,2
422960,2
422961,2
422962,2
422963,2
422964,2
422965,2
422966,2
422967,2
422969,2
422970,2
422971,2
422973,2
422975,2
422980,2
422981,2
422982,2
422983,2
422984,2
422985,2
422986,2
422999,2
423001,2
423002,2
423003,2
423004,2
423005,2
423006,2
423007,2
423008,2
423009,2
423010,2
423011,2
423012,2
423013,2
423014,2
423015,2
423016,2
423017,2
423018,2
423020,2
423021,2
423022,2
423023,2
423024,2
423025,2
423026,2
423027,2
423028,2
423029,2
423030,2
423031,2
423037,2
423038,2
423040,2
423041,2
423042,2
423049,2
423050,2
423051,2
423052,2
423053,2
423055,2
423056,2
423057,2
423058,2
423060,2
423063,2
423064,2
423065,2
423066,2
423067,2
423068,2
423070,2
423071,2
423072,2
423073,2
423075,2
423076,2
423077,2
423078,2
423079,2
423089,2
423100,2
423102,2
423103,2
423104,2
423105,2
423106,2
423107,2
423108,2
423109,2
423110,2
423111,2
423112,2
423113,2
423114,2
423115,2
423116,2
423117,2
423118,2
423119,2
423121,2
423129,2
423181,2
423182,2
423183,2
423185,2
423186,2
423190,2
423192,2
423193,2
423194,2
423195,2
423196,2
423197,2
423198,2
423201,2
423202,2
423203,2
423204,2
423210,2
423211,2
423212,2
423213,2
423214,2
423217,2
423220,2
423221,2
423222,2
423224,2
423225,2
423226,2
423227,2
423228,2
423229,2
423230,2
423231,2
423232,2
423233,2
423234,2
423235,2
423236,2
423237,2
423239,2
423241,2
423243,2
423249,2
423250,2
423251,2
423252,2
423253,2
423254,2
423255,2
423256,2
423257,2
423258,2
423259,2
423260,2
423269,2
423271,2
423272,2
423273,2
423274,2
423275,2
423276,2
423280,2
423281,2
423282,2
423283,2
423284,2
423285,2
423287,2
423288,2
423290,2
423291,2
423292,2
423293,2
423294,2
423295,2
423296,2
423298,2
423299,2
423301,2
423302,2
423304,2
423306,2
423307,2
423308,2
423309,2
423310,2
423311,2
423312,2
423313,2
423314,2
423315,2
423316,2
423317,2
423318,2
423320,2
423321,2
423323,2
423324,2
423325,2
423326,2
423327,2
423330,2
423331,2
423332,2
423349,2
423350,2
423352,2
423353,2
423354,2
423355,2
423357,2
423358,2
423359,2
423364,2
423366,2
423367,2
423368,2
423370,2
423371,2
423372,2
423373,2
423378,2
423379,2
423401,2
423403,2
423404,2
423405,2
423406,2
423408,2
423410,2
423411,2
423412,2
423413,2
423414,2
423415,2
423416,2
423420,2
423421,2
423422,2
423423,2
423424,2
423425,2
423426,2
423430,2
423440,2
423441,2
423442,2
423443,2
423444,2
423445,2
423447,2
423449,2
423450,2
423451,2
423452,2
423453,2
423454,2
423455,2
423457,2
423458,2
423460,2
423461,2
423462,2
423464,2
423465,2
423469,2
423501,2
423503,2
423505,2
423507,2
423511,2
423512,2
423513,2
423514,2
423515,2
423516,2
423518,2
423520,2
423521,2
423522,2
423523,2
423524,2
423532,2
423533,2
423534,2
423535,2
423536,2
423537,2
423538,2
423539,2
423551,2
423552,2
423553,2
423554,2
423555,2
423558,2
423559,2
423560,2
423563,2
423564,2
423565,2
423567,2
423568,2
423570,2
423571,2
423574,2
423575,2
423576,2
423577,2
423578,2
423579,2
423580,2
423582,2
423584,2
423585,2
423586,2
423587,2
423596,2
423597,2
423598,2
423599,2
423600,2
423601,2
423602,2
423603,2
423604,2
423605,2
423606,2
423607,2
423608,2
423616,2
423617,2
423618,2
423619,2
423620,2
423621,2
423622,2
423623,2
423624,2
423631,2
423632,2
423633,2
423634,2
423638,2
423639,2
423641,2
423642,2
423643,2
423644,2
423646,2
423647,2
423648,2
423650,2
423651,2
423652,2
423655,2
423657,2
423700,2
423701,2
423702,2
423703,2
423706,2
423708,2
423709,2
423710,2
423711,2
423712,2
423714,2
423715,2
423717,2
423719,2
423720,2
423721,2
423722,2
423723,2
423724,2
423725,2
423726,2
423727,2
423728,2
423729,2
423730,2
423732,2
423733,2
423734,2
423735,2
423736,2
423737,2
423739,2
423740,2
423744,2
423745,2
423746,2
423747,2
423748,2
423749,2
423750,2
423751,2
423752,2
423753,2
423759,2
423761,2
423762,2
423763,2
423765,2
423769,2
423800,2
423801,2
423802,2
423803,2
423805,2
423806,2
423807,2
423808,2
423809,2
423810,2
423812,2
423814,2
423815,2
423816,2
423818,2
423819,2
423820,2
423821,2
423822,2
423823,2
423824,2
423825,2
423826,2
423827,2
423828,2
423831,2
423832,2
423834,2
423838,2
423841,2
423848,2
423849,2
423872,2
423874,2
423875,2
423876,2
423877,2
423878,2
423879,2
423881,2
423882,2
423883,2
423884,2
423885,2
423886,2
423887,2
423888,2
423889,2
423892,2
423893,2
423895,2
423896,2
423897,2
423921,2
423922,2
423923,2
423924,2
423926,2
423930,2
423931,2
423932,2
423934,2
423935,2
423936,2
423938,2
423940,2
423941,2
423942,2
423943,2
423944,2
423945,2
423949,2
423950,2
423951,2
423955,2
423957,2
423958,2
423959,2
423960,2
423961,2
423962,2
423963,2
423964,2
423965,2
423966,2
423970,2
423972,2
423973,2
423974,2
423975,2
423976,2
423977,2
423978,2
423979,2
423980,2
423982,2
423983,2
423984,2
423985,2
423986,2
423987,2
423988,2
423989,2
423991,2
423993,2
423999,2
424000,2
424001,2
424002,2
424003,2
424004,2
424005,2
424006,2
424007,2
424008,2
424010,2
424016,2
424019,2
424020,2
424026,2
424028,2
424030,2
424031,2
424032,2
424033,2
424034,2
424036,2
424037,2
424038,2
424039,2
424040,2
424045,2
424700,2
424899,2
424901,2
424910,2
424913,2
424915,2
424918,2
424920,2
424930,2
424950,2
424999,2
425000,2
425001,2
425003,2
425005,2
425008,2
425009,2
425011,2
425016,2
425018,2
425019,2
425020,2
425021,2
425022,2
425023,2
425024,2
425025,2
425030,2
425031,2
425032,2
425033,2
425035,2
425049,2
425050,2
425051,2
425052,2
425060,2
425061,2
425062,2
425070,2
425071,2
425072,2
425073,2
425074,2
425075,2
425077,2
425078,2
425079,2
425080,2
425090,2
425091,2
425120,2
425122,2
425125,2
425126,2
425127,2
425130,2
425131,2
425132,2
425133,2
425134,2
425135,2
425136,2
425140,2
425141,2
425142,2
425143,2
425144,2
425145,2
425146,2
425147,2
425151,2
425152,2
425153,2
425154,2
425159,2
425200,2
425202,2
425203,2
425204,2
425205,2
425206,2
425207,2
425208,2
425209,2
425210,2
425211,2
425220,2
425221,2
425222,2
425223,2
425224,2
425225,2
425226,2
425230,2
425231,2
425239,2
425240,2
425241,2
425250,2
425252,2
425253,2
425254,2
425255,2
425258,2
425261,2
425262,2
425263,2
425264,2
425266,2
425270,2
425279,2
425280,2
425283,2
425290,2
425295,2
425301,2
425302,2
425303,2
425304,2
425305,2
425306,2
425307,2
425308,2
425309,2
425310,2
425311,2
425312,2
425313,2
425314,2
425315,2
425316,2
425317,2
425318,2
425319,2
425326,2
425331,2
425350,2
425352,2
425353,2
425354,2
425355,2
425370,2
425374,2
425375,2
425376,2
425377,2
425378,2
425379,2
425381,2
425382,2
425384,2
425385,2
425388,2
425400,2
425402,2
425403,2
425404,2
425405,2
425407,2
425408,2
425410,2
425411,2
425414,2
425416,2
425417,2
425418,2
425419,2
425421,2
425430,2
425432,2
425433,2
425435,2
425436,2
425437,2
425438,2
425440,2
425441,2
425442,2
425443,2
425445,2
425447,2
425450,2
425452,2
425454,2
425456,2
425457,2
425458,2
425459,2
425460,2
425461,2
425462,2
425464,2
425466,2
425467,2
425468,2
425471,2
425477,2
425478,2
425479,2
425500,2
425502,2
425504,2
425510,2
425511,2
425512,2
425513,2
425515,2
425517,2
425520,2
425521,2
425523,2
425524,2
425525,2
425526,2
425527,2
425531,2
425533,2
425550,2
425553,2
425554,2
425555,2
425556,2
425561,2
425562,2
425567,2
425568,2
425569,2
425570,2
425573,2
425574,2
425577,2
425578,2
425581,2
425582,2
425585,2
425586,2
425594,2
425595,2
426000,2
426003,2
426004,2
426006,2
426007,2
426008,2
426009,2
426010,2
426011,2
426015,2
426016,2
426019,2
426021,2
426023,2
426025,2
426027,2
426028,2
426030,2
426032,2
426033,2
426034,2
426035,2
426036,2
426038,2
426039,2
426041,2
426049,2
426050,2
426051,2
426052,2
426053,2
426054,2
426056,2
426057,2
426058,2
426060,2
426061,2
426062,2
426063,2
426065,2
426067,2
426068,2
426069,2
426070,2
426072,2
426073,2
426074,2
426075,2
426076,2
426077,2
426700,2
426880,2
426890,2
426899,2
426910,2
426960,2
426961,2
426962,2
426963,2
426964,2
426965,2
426970,2
426999,2
427000,2
427002,2
427004,2
427005,2
427006,2
427007,2
427008,2
427009,2
427010,2
427011,2
427012,2
427013,2
427014,2
427015,2
427016,2
427017,2
427018,2
427020,2
427021,2
427022,2
427023,2
427025,2
427026,2
427027,2
427030,2
427050,2
427051,2
427052,2
427053,2
427054,2
427055,2
427060,2
427063,2
427064,2
427065,2
427066,2
427067,2
427070,2
427072,2
427073,2
427074,2
427075,2
427076,2
427077,2
427078,2
427079,2
427082,2
427083,2
427085,2
427087,2
427088,2
427089,2
427100,2
427102,2
427104,2
427105,2
427110,2
427111,2
427112,2
427113,2
427114,2
427115,2
427120,2
427130,2
427132,2
427133,2
427135,2
427136,2
427140,2
427141,2
427143,2
427144,2
427145,2
427151,2
427153,2
427154,2
427155,2
427156,2
427160,2
427161,2
427163,2
427164,2
427165,2
427166,2
427168,2
427169,2
427230,2
427231,2
427233,2
427235,2
427240,2
427241,2
427243,2
427244,2
427245,2
427246,2
427247,2
427248,2
427250,2
427251,2
427252,2
427253,2
427255,2
427256,2
427257,2
427259,2
427260,2
427261,2
427263,2
427264,2
427265,2
427269,2
427270,2
427272,2
427273,2
427274,2
427275,2
427276,2
427277,2
427281,2
427283,2
427284,2
427285,2
427286,2
427288,2
427300,2
427301,2
427305,2
427310,2
427312,2
427313,2
427314,2
427320,2
427321,2
427323,2
427324,2
427326,2
427327,2
427328,2
427370,2
427372,2
427374,2
427375,2
427376,2
427381,2
427382,2
427383,2
427385,2
427386,2
427390,2
427395,2
427400,2
427405,2
427406,2
427411,2
427412,2
427413,2
427414,2
427415,2
427416,2
427418,2
427420,2
427421,2
427422,2
427423,2
427425,2
427426,2
427427,2
427428,2
427429,2
427430,2
427431,2
427432,2
427433,2
427434,2
427435,2
427436,2
427437,2
427438,2
427439,2
427440,2
427441,2
427459,2
427500,2
427501,2
427503,2
427504,2
427505,2
427506,2
427507,2
427508,2
427509,2
427511,2
427512,2
427513,2
427515,2
427518,2
427520,2
427521,2
427524,2
427527,2
427528,2
427530,2
427531,2
427532,2
427533,2
427534,2
427535,2
427536,2
427540,2
427542,2
427543,2
427544,2
427545,2
427550,2
427551,2
427552,2
427553,2
427559,2
427561,2
427562,2
427563,2
427564,2
427565,2
427566,2
427567,2
427570,2
427571,2
427572,2
427573,2
427574,2
427576,2
427577,2
427578,2
427580,2
427581,2
427582,2
427585,2
427590,2
427595,2
427599,2
427601,2
427602,2
427603,2
427604,2
427606,2
427607,2
427608,2
427611,2
427612,2
427614,2
427616,2
427617,2
427618,2
427620,2
427621,2
427622,2
427624,2
427625,2
427626,2
427627,2
427628,2
427629,2
